"Start Loc X","Start Loc Y","Goal Loc X","Goal Loc Y","Obstacle 1 Loc X","Obstacle 1 Loc Y","Obstacle 1 Radius","Obstacle 2 Loc X","Obstacle 2 Loc Y","Obstacle 2 Radius","Obstacle 3 Loc X","Obstacle 3 Loc Y","Obstacle 3 Radius","Obstacle 4 Loc X","Obstacle 4 Loc Y","Obstacle 4 Radius","Predicted Mean 1 X","Predicted Mean 1 Y","Predicted SXX 1","Predicted SYY 1","Predicted SXY 1","Predicted Mean 1 X","Predicted Mean 1 Y","Predicted SXX 1","Predicted SYY 1","Predicted SXY 1"
0,467,600,334,124,569,0,558,78,0,464,562,0,545,305,0,316.444,378.778,42571.3,4516.19,-12858.3
0,429,600,4,412,226,0,93,175,0,436,365,0,341,336,0,310.1,204.3,40311.2,22121.8,-29231.9
0,136,600,55,49,226,28,71,269,57,368,218,0,114,317,0,311.111,65.3333,41632.9,2737,-8590.17
0,411,600,313,367,135,44,219,212,27,431,505,19,311,224,0,291.6,406.5,42159.6,2342.28,-4872.11
0,323,600,564,524,310,60,166,83,0,270,541,0,306,45,0,342.3,413.5,44081.3,5866.72,14327.9
0,263,600,520,153,335,38,98,429,0,70,556,0,196,375,0,262.444,410,48106,7529.5,18199.4
0,20,600,54,499,506,40,178,101,15,478,52,20,370,265,0,319.273,74.6364,46307.8,2695.25,7275.11
0,195,600,19,394,381,62,171,75,43,530,164,28,364,109,60,289.8,91.4,40800.6,4565.16,-11852.2
0,82,600,423,407,587,0,330,209,0,111,91,0,344,344,0,288.8,249.1,49679.7,12175.7,23877.9
0,115,600,210,262,370,14,203,195,71,154,460,39,293,102,0,287.6,141.4,44468.5,2680.71,9541.84
0,243,600,238,292,467,55,409,286,60,380,432,55,197,390,0,323.8,297.3,45150.6,1987.79,1789.73
0,259,600,227,520,168,54,549,557,0,554,474,0,242,41,0,303.5,271.7,45496.3,687.567,-2366.06
0,405,600,272,456,534,39,134,281,12,93,169,0,360,124,0,278.111,332.333,41737.6,3333.25,-11037.8
0,258,600,136,172,206,0,296,38,0,160,241,0,120,24,0,339.3,148.1,43374.9,5062.77,-13043.7
0,431,600,278,493,462,66,501,349,11,303,163,26,351,85,0,302.091,331,39958.9,3237.4,-9569.6
0,189,600,292,39,590,0,4,401,0,173,140,0,531,422,0,291.6,153.8,44006,4962.4,4675.02
0,350,600,469,297,352,49,148,454,74,494,402,37,422,392,72,307.364,445.455,42263.3,5693.47,12731.3
0,462,600,480,107,348,71,181,469,19,266,229,73,295,288,66,295.556,505.444,45560.8,2172.53,3055.1
0,429,600,219,147,514,28,275,69,12,421,543,16,387,98,63,316,327.3,46119.6,5681.57,-15030.4
0,225,600,226,416,377,25,152,541,0,215,560,0,56,476,0,282.778,165.556,43817.7,1608.28,-616.736
0,598,600,352,484,187,46,105,101,57,351,167,0,583,85,0,320.333,414.25,37523.5,9297.3,-16292.5
0,296,600,395,214,275,49,525,37,10,133,498,66,523,321,15,311.182,421.545,43636.4,7852.67,13583
0,96,600,558,429,81,61,290,359,39,520,200,23,430,298,0,313.545,280.818,45847.5,26529.8,33254.2
0,4,600,338,351,457,41,172,156,16,400,379,0,599,342,0,278.2,210.1,44415.5,10455.7,19088.1
0,278,600,52,313,103,0,531,287,0,489,567,0,186,79,0,288.9,130.6,43431.2,5563.82,-11327
0,239,600,266,517,382,31,391,109,56,141,496,60,323,172,22,280.7,258.1,44996.5,516.322,3138.14
